Test,Nice name,Short name,LabNorm name,Group,Subgroup main,Subgroup SI,units
17_HYDROXY_PROGESTERONE,17?-OHP,17?-OHP,,Thyroid,,Thyroid III,
ACTH_ADRENOCORTICOTROPIC_HORMONE,ACTH,ACTH,,Thyroid,,Thyroid III,
ALBUMIN,Albumin,Alb,Albumin,Liver,Liver,Liver,g/dL
ALDOSTERONE_BLOOD,Aldosterone,ALD,,Thyroid,,Thyroid III,
ALT_Alanine_aminotransferase_GPT,ALT,ALT,ALT,Liver,Liver,Liver,units/L
AMYLASE_BLOOD,Amylase,AMYL,Amylase,Metabolism,Metabolism,Metabolism,units/L
ANDROSTENEDIONE,AND,AND,,Thyroid,,Thyroid III,
ANGIOTENSIN_I_CONVERTING_ENZYME,ACE,ACE,,Thyroid,,Thyroid III,
APTT_R,APTT-R,APTT-R,"aPTT, ratio",Coagulation,,Coagulation,
APTT_sec,APTT-sec,APTT-sec,"aPTT, sec",Coagulation,Coagulation,Coagulation,seconds
AST_Aspartate_aminotransferase_GOT,AST,AST,AST,Liver,Liver,Liver,units/L
BASO_perc,Basophils %,Baso %,"Basophils, %",Immune,,Immune II,
BASOPHILES_abs,Basophiles,Baso,"Basophils, Abs",Immune,Immune I,Immune I,
BILIRUBIN_DIRECT,Bilirubin direct,BILID,Direct Bilirubin,Liver,,Liver,mg/dl
BILIRUBIN_INDIRECT,Bilirubin indirect,BILII,Indirect Bilirubin,Liver,,Liver,mg/dl
BILIRUBIN_TOTAL,Bilirubin total,BILIT,Total Bilirubin,Liver,Liver,Liver,mg/dl
BMI,BMI,BMI,BMI,Metabolism,Metabolism,Metabolism,kg/m2
BPd,BP (Diastolic),DBP,"Blood Pressure, Diastolic",Renal,Renal II,Renal II,mmHg
BPs,BP (Systolic),SBP,"Blood Pressure, Systolic",Renal,Renal II,Renal II,mmHg
C_REACTIVE_PROTEIN_CRP,CRP,CRP,CRP,Immune,Immune II,Immune III,mg/dL
CALCIUM_BLOOD,Calcium,Ca,Calcium,Musculoskeletal,Musculoskeletal,Musculoskeletal,mg/dL
CHOLESTEROL,Cholesterol,TC,Total Cholesterol,Metabolism,Metabolism,Metabolism,
CHOLESTEROL_HDL,HDL,HDL,HDL Cholesterol,Metabolism,,Metabolism,
CHOLESTEROL_HDL_RATIO,HDL ratio,HDL ratio,Total:HDL,Metabolism,Metabolism,Metabolism,
CHOLESTEROL_LDL,LDL,LDL,LDL Cholesterol,Metabolism,,Metabolism,
CK_CREAT,Creatine kinase,CK,CPK,Musculoskeletal,Musculoskeletal,Musculoskeletal,
Cl,Chloride,Cl,Chloride,Renal,Renal I,Renal I,
CORTISOL_BLOOD,Cortisol,Cort,,Thyroid,,Thyroid III,
CORTISOL_U_FREE_24h,Cortisol urine 24h,Cort 24h,,Thyroid,,Thyroid III,
CORTISOL_U_FREE_SAMP,Cortisol urine free samp,Cort  u samp,,Thyroid,,Thyroid III,
CREATININE_BLOOD,Creatinine (blood),sCr,Creatinine,Renal,Renal I,Renal I,mg/dL
CREATININE_URINE_SAMPLE,Creatinine (urine),uCr,Urine Creatinine,Renal,Renal II,Renal II,
DHEA_SULPHATE,DHEA-S,DHEA-S,,Thyroid,,Thyroid III,
EOS,Eosinophils,EOS,"Eosinophils, Abs",Immune,Immune I,Immune I,K cells/microL
EOS_perc,Eosinophils %,EOS %,"Eosinophils, %",Immune,,Immune II,
ESTRADIOL_E_2,Estradiol,E2,Estradiol,Thyroid,,Thyroid I,pmol/L
FERRITIN,Ferritin,FER,Ferritin,Iron,Iron,RBCs II,ng/ml
FIBRINOGEN,Fibrinogen,Fgn,Fibrinogen,Coagulation,Coagulation,Coagulation,mg/dL
